#####################################################################
# Alchemist log file - simulation started at: 2025-03-06T14:45+0000 #
#####################################################################
#
# seed = 256.0
#
# The columns have the following meaning: 
# time nodes network-hub-xCoord network-hub-yCoord number-of-leaves network-density network-diameter nodes-degree[max] nodes-degree[mean] nodes-degree[variance] nodes-degree[median] nodes-degree[StandardDeviation] children-count[max] children-count[mean] children-count[variance] children-count[median] children-count[StandardDeviation] local-success[max] local-success[mean] local-success[variance] local-success[median] local-success[StandardDeviation] resource[max] resource[mean] resource[variance] resource[median] resource[StandardDeviation] success[max] success[mean] success[variance] success[median] success[StandardDeviation] 
0.0 1 10.0 10.0 1.0 NaN 0.0 0.0 0.0 0.0 0.0 0.0 0.00 0.00 0.00 0.00 0.00 NaN NaN NaN NaN NaN 3.00 3.00 0.00 3.00 0.00 NaN NaN NaN NaN NaN
0.10363945891295412 2 8.803274564636371 7.805040266347983 1.0 0.19034826608206187 1.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.102 0.00 0.102 0.00 5.40 2.70 14.6 2.70 3.82 0.102 0.102 0.00 0.102 0.00
1.1036394589129541 2 8.803274564636371 7.805040266347983 1.0 0.19034826608206187 1.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.101 1.71e-06 0.101 0.00131 68.8 38.2 1.87e+03 38.2 43.3 0.100 0.0751 0.00125 0.0751 0.0353
2.103639458912954 2 8.803274564636371 7.805040266347983 1.0 0.19034826608206187 1.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.101 1.71e-06 0.101 0.00131 61.9 34.7 1.48e+03 34.7 38.4 0.100 0.0751 0.00125 0.0751 0.0353
3.103639458912954 5 6.3963688671048695 4.749354456704499 3.0 0.07476592344178665 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.92e-07 0.100 0.000832 61.9 13.9 731 0.00 27.0 0.100 0.0900 0.000498 0.100 0.0223
4.103639458912954 5 6.3963688671048695 4.749354456704499 3.0 0.07476592344178665 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.92e-07 0.100 0.000832 15.0 4.91 49.1 0.00 7.00 0.150 0.105 0.000748 0.100 0.0273
5.103639458912954 5 6.3963688671048695 4.749354456704499 3.0 0.07476592344178665 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.92e-07 0.100 0.000832 37.0 26.8 196 37.0 14.0 0.150 0.105 0.000748 0.100 0.0273
6.103639458912954 5 6.3963688671048695 4.749354456704499 3.0 0.07476592344178665 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.92e-07 0.100 0.000832 37.0 26.8 196 37.0 14.0 0.150 0.105 0.000748 0.100 0.0273
7.103639458912954 8 4.5284111360556665 4.536334234334732 5.0 0.060996290686819526 3.0 5.0 2.5 2.9 2.0 1.7 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.24e-07 0.100 0.000651 37.0 16.7 305 11.5 17.5 0.150 0.103 0.000434 0.100 0.0208
8.103639458912955 8 4.5284111360556665 4.536334234334732 5.0 0.060996290686819526 3.0 5.0 2.5 2.9 2.0 1.7 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.24e-07 0.100 0.000651 37.0 16.7 305 11.5 17.5 0.150 0.109 0.000703 0.100 0.0265
9.103639458912955 8 4.5284111360556665 4.536334234334732 5.0 0.060996290686819526 3.0 5.0 2.5 2.9 2.0 1.7 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.24e-07 0.100 0.000651 37.0 17.0 301 12.3 17.4 0.175 0.114 0.000957 0.100 0.0309
10.103639458912955 8 4.5284111360556665 4.536334234334732 5.0 0.060996290686819526 3.0 5.0 2.5 2.9 2.0 1.7 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.24e-07 0.100 0.000651 15.7 10.5 27.6 11.7 5.25 0.175 0.114 0.000957 0.100 0.0309
