#####################################################################
# Alchemist log file - simulation started at: 2025-03-06T14:45+0000 #
#####################################################################
#
# seed = 412.0
#
# The columns have the following meaning: 
# time nodes network-hub-xCoord network-hub-yCoord number-of-leaves network-density network-diameter nodes-degree[max] nodes-degree[mean] nodes-degree[variance] nodes-degree[median] nodes-degree[StandardDeviation] children-count[max] children-count[mean] children-count[variance] children-count[median] children-count[StandardDeviation] local-success[max] local-success[mean] local-success[variance] local-success[median] local-success[StandardDeviation] resource[max] resource[mean] resource[variance] resource[median] resource[StandardDeviation] success[max] success[mean] success[variance] success[median] success[StandardDeviation] 
0.0 1 10.0 10.0 1.0 NaN 0.0 0.0 0.0 0.0 0.0 0.0 0.00 0.00 0.00 0.00 0.00 NaN NaN NaN NaN NaN 3.00 3.00 0.00 3.00 0.00 NaN NaN NaN NaN NaN
0.41501489933722047 2 10.202629897034512 7.508225306166751 1.0 0.9902793198720239 1.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.102 0.00 0.102 0.00 5.40 2.70 14.6 2.70 3.82 0.102 0.102 0.00 0.102 0.00
1.4150148993372205 2 10.202629897034512 7.508225306166751 1.0 0.9902793198720239 1.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.101 1.72e-06 0.101 0.00131 68.8 38.2 1.87e+03 38.2 43.3 0.100 0.0751 0.00125 0.0751 0.0353
2.4150148993372205 2 10.202629897034512 7.508225306166751 1.0 0.9902793198720239 1.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.101 1.72e-06 0.101 0.00131 61.9 34.7 1.48e+03 34.7 38.4 0.100 0.0751 0.00125 0.0751 0.0353
3.4150148993372205 5 11.074102722005057 3.843622967250218 3.0 0.0741350461154084 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.93e-07 0.100 0.000832 61.9 13.9 731 0.00 27.0 0.100 0.0900 0.000498 0.100 0.0223
4.415014899337221 5 11.074102722005057 3.843622967250218 3.0 0.0741350461154084 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.93e-07 0.100 0.000832 15.0 4.91 49.1 0.00 7.00 0.150 0.105 0.000748 0.100 0.0273
5.415014899337221 5 11.074102722005057 3.843622967250218 3.0 0.0741350461154084 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.93e-07 0.100 0.000832 37.0 26.8 196 37.0 14.0 0.150 0.105 0.000748 0.100 0.0273
6.415014899337221 5 11.074102722005057 3.843622967250218 3.0 0.0741350461154084 2.0 4.0 2.0 1.5 2.0 1.2 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.93e-07 0.100 0.000832 37.0 26.8 196 37.0 14.0 0.150 0.105 0.000748 0.100 0.0273
7.415014899337221 8 14.250041531146998 2.857597165305066 5.0 0.07111148042580125 3.0 4.0 2.8 1.1 3.0 1.0 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.33e-07 0.100 0.000658 37.0 16.7 305 11.5 17.5 0.150 0.103 0.000434 0.100 0.0208
8.415014899337221 8 14.250041531146998 2.857597165305066 5.0 0.07111148042580125 3.0 4.0 2.8 1.1 3.0 1.0 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.33e-07 0.100 0.000658 37.0 16.7 305 11.5 17.5 0.150 0.109 0.000702 0.100 0.0265
9.415014899337221 8 14.250041531146998 2.857597165305066 5.0 0.07111148042580125 3.0 4.0 2.8 1.1 3.0 1.0 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.33e-07 0.100 0.000658 37.0 17.0 301 12.3 17.4 0.175 0.114 0.000956 0.100 0.0309
10.415014899337221 8 14.250041531146998 2.857597165305066 5.0 0.07111148042580125 3.0 4.0 2.8 1.1 3.0 1.0 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.33e-07 0.100 0.000658 15.7 10.5 27.4 11.7 5.23 0.175 0.114 0.000956 0.100 0.0309
11.415014899337221 8 14.250041531146998 2.857597165305066 5.0 0.07111148042580125 3.0 4.0 2.8 1.1 3.0 1.0 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.33e-07 0.100 0.000658 15.7 10.5 27.4 11.7 5.23 0.175 0.114 0.000956 0.100 0.0309
12.415014899337221 8 14.250041531146998 2.857597165305066 5.0 0.07111148042580125 3.0 4.0 2.8 1.1 3.0 1.0 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.33e-07 0.100 0.000658 15.7 10.5 27.4 11.7 5.23 0.175 0.114 0.000956 0.100 0.0309
13.415014899337221 11 16.612843457615586 2.416478046970748 7.0 0.054384930642827116 4.0 6.0 3.3 2.6 4.0 1.6 3.00 0.909 1.89 0.00 1.38 0.102 0.100 3.15e-07 0.100 0.000561 15.7 7.63 43.2 5.74 6.57 0.175 0.110 0.000712 0.100 0.0267
14.415014899337221 11 16.612843457615586 2.416478046970748 7.0 0.054384930642827116 4.0 6.0 3.3 2.6 4.0 1.6 3.00 0.909 1.89 0.00 1.38 0.102 0.100 3.15e-07 0.100 0.000561 15.7 7.63 43.2 5.74 6.57 0.175 0.115 0.000837 0.100 0.0289
15.415014899337221 11 16.612843457615586 2.416478046970748 7.0 0.054384930642827116 4.0 6.0 3.3 2.6 4.0 1.6 3.00 0.909 1.89 0.00 1.38 0.102 0.100 3.15e-07 0.100 0.000561 15.7 7.63 43.2 5.74 6.57 0.175 0.117 0.00107 0.100 0.0327
16.415014899337223 11 16.612843457615586 2.416478046970748 7.0 0.054384930642827116 4.0 6.0 3.3 2.6 4.0 1.6 3.00 0.909 1.89 0.00 1.38 0.102 0.100 3.15e-07 0.100 0.000561 15.7 7.94 46.4 5.74 6.81 0.188 0.119 0.00119 0.100 0.0346
17.415014899337223 11 16.612843457615586 2.416478046970748 7.0 0.054384930642827116 4.0 6.0 3.3 2.6 4.0 1.6 3.00 0.909 1.89 0.00 1.38 0.102 0.100 3.15e-07 0.100 0.000561 12.8 5.99 15.4 5.64 3.93 0.188 0.119 0.00119 0.100 0.0346
18.415014899337223 11 16.612843457615586 2.416478046970748 7.0 0.054384930642827116 4.0 6.0 3.3 2.6 4.0 1.6 3.00 0.909 1.89 0.00 1.38 0.102 0.100 3.15e-07 0.100 0.000561 12.8 5.99 15.4 5.64 3.93 0.188 0.119 0.00119 0.100 0.0346
19.415014899337223 11 16.612843457615586 2.416478046970748 7.0 0.054384930642827116 4.0 6.0 3.3 2.6 4.0 1.6 3.00 0.909 1.89 0.00 1.38 0.102 0.100 3.15e-07 0.100 0.000561 12.8 5.99 15.4 5.64 3.93 0.188 0.119 0.00119 0.100 0.0346
