#####################################################################
# Alchemist log file - simulation started at: 2025-03-04T17:02+0000 #
#####################################################################
#
# seed = 184.0
#
# The columns have the following meaning: 
# time nodes network-hub-xCoord network-hub-yCoord number-of-leaves network-diameter[max] network-diameter[mean] network-diameter[median] network-density[max] network-density[mean] network-density[variance] network-density[median] network-density[StandardDeviation] nodes-degree[max] nodes-degree[mean] nodes-degree[variance] nodes-degree[median] nodes-degree[StandardDeviation] children-count[max] children-count[mean] children-count[variance] children-count[median] children-count[StandardDeviation] local-success[max] local-success[mean] local-success[variance] local-success[median] local-success[StandardDeviation] resource[max] resource[mean] resource[variance] resource[median] resource[StandardDeviation] success[max] success[mean] success[variance] success[median] success[StandardDeviation] 
0.0 1 10.0 10.0 1.0 0.0 0.0 0.0 NaN NaN NaN NaN NaN 0.0 0.0 0.0 0.0 0.0 0.00 0.00 0.00 0.00 0.00 NaN NaN NaN NaN NaN 3.00 3.00 0.00 3.00 0.00 NaN NaN NaN NaN NaN
0.020790082571064517 2 7.980460631255024 8.526412290330452 1.0 1.0 1.0 1.0 0.17 0.17 0.0 0.17 0.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.102 0.00 0.102 0.00 5.40 2.70 14.6 2.70 3.82 0.102 0.102 0.00 0.102 0.00
1.0207900825710645 2 7.980460631255024 8.526412290330452 1.0 1.0 1.0 1.0 0.17 0.17 0.0 0.17 0.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.101 1.63e-06 0.101 0.00128 68.8 38.2 1.88e+03 38.2 43.3 0.100 0.0751 0.00125 0.0751 0.0353
2.0207900825710645 2 7.980460631255024 8.526412290330452 1.0 1.0 1.0 1.0 0.17 0.17 0.0 0.17 0.0 1.0 1.0 0.0 1.0 0.0 1.00 0.500 0.500 0.500 0.707 0.102 0.101 1.63e-06 0.101 0.00128 61.9 34.7 1.48e+03 34.7 38.4 0.100 0.0751 0.00125 0.0751 0.0353
3.0207900825710645 5 5.308505268451524 5.102333084525981 3.0 2.0 2.0 2.0 0.42 0.18 0.026 0.11 0.16 4.0 2.8 1.2 3.0 1.1 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.84e-07 0.100 0.000827 61.9 13.9 732 0.00 27.0 0.100 0.0900 0.000498 0.100 0.0223
4.0207900825710645 5 5.308505268451524 5.102333084525981 3.0 2.0 2.0 2.0 0.42 0.18 0.026 0.11 0.16 4.0 2.8 1.2 3.0 1.1 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.84e-07 0.100 0.000827 15.0 4.91 49.0 0.00 7.00 0.150 0.105 0.000748 0.100 0.0274
5.0207900825710645 5 5.308505268451524 5.102333084525981 3.0 2.0 2.0 2.0 0.42 0.18 0.026 0.11 0.16 4.0 2.8 1.2 3.0 1.1 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.84e-07 0.100 0.000827 37.0 26.8 196 37.0 14.0 0.150 0.105 0.000748 0.100 0.0274
6.0207900825710645 5 5.308505268451524 5.102333084525981 3.0 2.0 2.0 2.0 0.42 0.18 0.026 0.11 0.16 4.0 2.8 1.2 3.0 1.1 3.00 0.800 1.70 0.00 1.30 0.102 0.100 6.84e-07 0.100 0.000827 37.0 26.8 196 37.0 14.0 0.150 0.105 0.000748 0.100 0.0274
7.0207900825710645 8 3.4837599158678465 4.825731589423341 5.0 3.0 3.0 3.0 0.67 0.20 0.045 0.13 0.21 6.0 3.0 3.4 2.5 1.9 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.22e-07 0.100 0.000650 37.0 16.7 304 11.5 17.4 0.150 0.103 0.000434 0.100 0.0208
8.020790082571065 8 3.4837599158678465 4.825731589423341 5.0 3.0 3.0 3.0 0.67 0.20 0.045 0.13 0.21 6.0 3.0 3.4 2.5 1.9 3.00 0.875 1.84 0.00 1.36 0.102 0.100 4.22e-07 0.100 0.000650 37.0 16.7 304 11.5 17.4 0.150 0.109 0.000702 0.100 0.0265
